name,solution
C0000001,0
C0000002,1
C0000003,0
C0000004,29
C0000005,0
C0000006,0
C0000007,0
C0000008,0
C0000009,0
C0000010,127
C0000011,0
C0000012,0
C0000013,0
C0000014,126
C0000015,0
C0000016,0
C0000017,0
C0000018,106
C0000019,0
C0000020,0
C0000021,0
C0000022,59
C0000023,12
C0000024,0
C0000025,0
C0000026,5
C0000027,0
C0000028,0
C0000029,10
C0000030,0
C0000031,0
C0000032,0
C0000033,0
C0000034,0
C0000035,6
C0000036,0
C0000037,0
C0000038,0
C0000039,0
C0000040,7
C0000041,0
C0000042,2
C0000043,0
C0000044,0
C0000045,31
C0000046,11
C0000047,0
C0000048,0
C0000049,0
C0000050,0
C0000051,0
C0000052,0
C0000053,0
C0000054,0
C0000055,4
C0000056,0
C0000057,0
C0000058,0
C0000059,0
C0000060,0
C0000061,0
C0000062,6
C0000063,0
C0000064,0
C0000065,0
C0000066,0
C0000067,0
C0000068,5
C0000069,0
C0000070,2
C0000071,0
C0000072,0
C0000073,0
C0000074,31
C0000075,0
C0000076,0
C0000077,0
C0000078,5
C0000079,11
C0000080,0
C0000081,0
C0000082,9
C0000083,0
C0000084,0
C0000085,8
C0000086,0
C0000087,0
C0000088,7
C0000089,0
C0000090,0
C0000091,6
C0000092,0
C0000093,0
C0000094,5
C0000095,0
C0000096,0
C0000097,4
C0000098,0
C0000099,0
C0000100,0
C0000101,0
C0000102,0
C0000103,0
C0000104,0
C0000105,0
C0000106,0
C0000107,0
C0000108,0
C0000109,0
C0000110,0
C0000111,0
C0000112,0
C0000113,0
C0000114,0
C0000115,0
C0000116,0
C0000117,0
C0000118,0
C0000119,0
C0000120,36
C0000121,0
C0000122,0
C0000123,20
C0000124,0
C0000125,0
C0000126,1
C0000127,0
C0000128,32
C0000129,12
C0000130,0
C0000131,0
C0000132,0
C0000133,0
C0000134,35
C0000135,0
C0000136,0
C0000137,20
C0000138,0
C0000139,0
C0000140,8
C0000141,14
C0000142,10
C0000143,0
C0000144,0
C0000145,8
C0000146,0
C0000147,0
C0000148,7
C0000149,0
C0000150,0
C0000151,6
C0000152,0
C0000153,0
C0000154,5
C0000155,0
C0000156,0
C0000157,4
C0000158,0
C0000159,0
C0000160,3
C0000161,0
C0000162,0
C0000163,2
C0000164,0
C0000165,0
C0000166,0
C0000167,0
C0000168,0
C0000169,0
C0000170,0
C0000171,0
C0000172,0
C0000173,0
C0000174,0
C0000175,0
C0000176,0
C0000177,0
C0000178,0
C0000179,0
C0000180,0
C0000181,0
C0000182,0
C0000183,0
C0000184,0
C0000185,0
C0000186,0
C0000187,0
C0000188,0
C0000189,90
C0000190,43
C0000191,0
C0000192,0
C0000193,36
C0000194,0
C0000195,11
C0000196,31
C0000197,0
C0000198,0
C0000199,0
C0000200,0
C0000201,0
C0000202,0
C0000203,0
C0000204,35
C0000205,0
C0000206,0
C0000207,0
C0000208,0
C0000209,5
C0000210,11
C0000211,0
C0000212,0
C0000213,9
C0000214,0
C0000215,0
C0000216,8
C0000217,0
C0000218,0
C0000219,7
C0000220,0
C0000221,0
C0000222,6
C0000223,0
C0000224,0
C0000225,5
C0000226,0
C0000227,0
C0000228,4
C0000229,0
C0000230,0
C0000231,0
C0000232,0
C0000233,0
C0000234,0
C0000235,0
C0000236,0
C0000237,0
C0000238,0
C0000239,0
C0000240,0
C0000241,0
C0000242,0
C0000243,0
C0000244,0
C0000245,0
C0000246,0
C0000247,0
C0000248,0
C0000249,5
C0000250,0
C0000251,82
C0000252,16
C0000253,0
C0000254,0
C0000255,0
C0000256,0
C0000257,0
C0000258,0
C0000259,0
C0000260,0
C0000261,13
C0000262,1
C0000263,1
C0000264,1
C0000265,1
C0000266,1
C0000267,1
C0000268,1
C0000269,1
C0000270,1
C0000271,1
C0000272,1
C0000273,1
C0000274,1
C0000275,2
C0000276,2
C0000277,2
C0000278,2
C0000279,2
C0000280,2
C0000281,1
C0000282,2
C0000283,2
C0000284,1
C0000285,2
C0000286,2
C0000287,2
C0000288,2
C0000289,2
C0000290,1
C0000291,9
C0000292,9
C0000293,9
C0000294,11
C0000295,2
C0000296,2
C0000297,2
C0000298,2
C0000299,30
C0000300,11
C0000301,3
C0000302,2
C0000303,30
C0000304,2
C0000305,11
C0000306,3
C0000307,2
C0000308,30
C0000309,30
C0000310,2
C0000311,30
C0000312,2
C0000313,30
C0000314,30
C0000315,2
C0000316,1
C0000317,3
C0000318,4
C0000319,131
C0000320,3
C0000321,130
C0000322,3
C0000323,110
C0000324,3
C0000325,63
C0000326,43
C0000327,3
C0000328,8
C0000329,13
C0000330,12
C0000331,2
C0000332,1
C0000333,2
C0000334,1
C0000335,3
C0000336,4
C0000337,11
C0000338,2
C0000339,3
C0000340,4
C0000341,4
C0000342,44
C0000343,44
C0000344,32
C0000345,21
C0000346,31
C0000347,44
C0000348,32
C0000349,3
C0000350,4
C0000351,8
C0000352,13
C0000353,12
C0000354,3
C0000355,4
C0000356,11
C0000357,9
C0000358,2
C0000359,3
C0000360,4
C0000361,4
C0000362,44
C0000363,44
C0000364,49
C0000365,49
C0000366,49
C0000367,49
C0000368,49
C0000369,49
C0000370,49
C0000371,49
C0000372,49
C0000373,49
C0000374,49
C0000375,49
C0000376,49
C0000377,44
C0000378,45
C0000379,46
C0000380,47
C0000381,48
C0000382,49
C0000383,62
C0000384,51
C0000385,61
C0000386,51
C0000387,60
C0000388,51
C0000389,59
C0000390,51
C0000391,58
C0000392,51
C0000393,57
C0000394,51
C0000395,56
C0000396,45
C0000397,46
C0000398,47
C0000399,48
C0000400,49
C0000401,50
C0000402,64
C0000403,3
C0000404,39
C0000405,52
C0000406,51
C0000407,64
C0000408,72
C0000409,63
C0000410,51
C0000411,64
C0000412,3
C0000413,4
C0000414,39
C0000415,52
C0000416,97
C0000417,97
C0000418,97
C0000419,89
C0000420,97
C0000421,97
C0000422,88
C0000423,97
C0000424,97
C0000425,87
C0000426,97
C0000427,97
C0000428,97
C0000429,97
C0000430,97
C0000431,85
C0000432,97
C0000433,97
C0000434,84
C0000435,97
C0000436,97
C0000437,83
C0000438,109
C0000439,99
C0000440,108
C0000441,99
C0000442,107
C0000443,99
C0000444,106
C0000445,99
C0000446,105
C0000447,99
C0000448,104
C0000449,99
C0000450,103
C0000451,99
C0000452,102
C0000453,91
C0000454,92
C0000455,93
C0000456,95
C0000457,96
C0000458,97
C0000459,111
C0000460,3
C0000461,94
C0000462,74
C0000463,3
C0000464,39
C0000465,63
C0000466,52
C0000467,62
C0000468,75
C0000469,63
C0000470,3
C0000471,4
C0000472,39
C0000473,80
C0000474,80
C0000475,80
C0000476,80
C0000477,80
C0000478,80
C0000479,80
C0000480,80
C0000481,80
C0000482,80
C0000483,80
C0000484,80
C0000485,80
C0000486,75
C0000487,76
C0000488,77
C0000489,78
C0000490,79
C0000491,80
C0000492,93
C0000493,82
C0000494,92
C0000495,82
C0000496,91
C0000497,82
C0000498,90
C0000499,82
C0000500,89
C0000501,82
C0000502,88
C0000503,82
C0000504,87
C0000505,76
C0000506,77
C0000507,78
C0000508,79
C0000509,80
C0000510,81
C0000511,95
C0000512,95
C0000513,119
C0000514,3
C0000515,3
C0000516,4
C0000517,0
C0000518,0
C0000519,1
